---- Quilt Loader: Failed to load ----
Date/Time: 2025/05/31 19:01:42.6531 [+0800]
Quilt Loader Version: 0.28.1

-- Error 1 --

What Are They Up To requires version [1.20.1-1.3.5, ∞) of coroutil, which is missing!

- <mods>/watut-fabric-1.20.1-1.2.3.jar


-- Error 2 --

Better Statistics Screen requires version [3.12.2, ∞) of tcdcommons, which is missing!

- <mods>/betterstats-3.12.6+fabric-1.20.1.jar


-- Error 3 --

No Feather Trample requires version [7.78, ∞) of collective, which is missing!

- <mods>/nofeathertrample-1.20.1-1.3.jar


-- Error 4 --

Deepslate Instamine requires version [9.1.12, ∞) of architectury, which is missing!

- <mods>/DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                     | ID                                                    | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
#  +--------------------------------------------+    #
#                                                    #
######################################################

<mods>\beaconsforall-quilt-6.2.2+1.20.1.jar:
#################################################################
#  Loaded by  'quilt_loader'                                    #
#  Name     = 'Beacons for All'                                 #
#  ID       = 'beaconsforall'                                   #
#  Version  = '6.2.2+1.20.1'                                    #
#  LoadType = IF_REQUIRED                                       #
#  Depends on 'quilt_loader' (-∞, ∞)                            #
#  Depends on 'quilt_base' (-∞, ∞)                              #
#  Depends on 'minecraft' (-∞, ∞)                               #
#  Depends on 'java' (-∞, ∞)                                    #
#  Depends on 'quilted_fabric_api' (-∞, ∞)                      #
#  Depends on 'spectrelib' (-∞, ∞)                              #
#                                                               #
#  Contained Jars (1):                                          #
#                                                               #
#  /META-INF/jars/spectrelib-quilt-0.13.15+1.20.1.jar:          #
#  +---------------------------------------------------------+  #
#  |  Loaded by  'quilt_loader'                              |  #
#  |  Name     = 'SpectreLib'                                |  #
#  |  ID       = 'spectrelib'                                |  #
#  |  Version  = '0.13.15+1.20.1'                            |  #
#  |  LoadType = IF_REQUIRED                                 |  #
#  |  Depends on 'quilt_loader' (-∞, ∞)                      |  #
#  |  Depends on 'quilt_base' (-∞, ∞)                        |  #
#  |  Depends on 'minecraft' (-∞, ∞)                         |  #
#  |  Depends on 'java' (-∞, ∞)                              |  #
#  |                                                         |  #
#  |  Contained Jars (2):                                    |  #
#  |                                                         |  #
#  |  /META-INF/jars/core-3.6.5.jar:                         |  #
#  |  .....................................................  |  #
#  |  :  Loaded by  'quilted_fabric_loader'               :  |  #
#  |  :  Name     = 'core'                                :  |  #
#  |  :  ID       = 'com_electronwill_night-config_core'  :  |  #
#  |  :  Version  = '3.6.5'                               :  |  #
#  |  :  LoadType = IF_POSSIBLE                           :  |  #
#  |  :...................................................:  |  #
#  |                                                         |  #
#  |  /META-INF/jars/toml-3.6.5.jar:                         |  #
#  |  .....................................................  |  #
#  |  :  Loaded by  'quilted_fabric_loader'               :  |  #
#  |  :  Name     = 'toml'                                :  |  #
#  |  :  ID       = 'com_electronwill_night-config_toml'  :  |  #
#  |  :  Version  = '3.6.5'                               :  |  #
#  |  :  LoadType = IF_POSSIBLE                           :  |  #
#  |  :...................................................:  |  #
#  |                                                         |  #
#  +---------------------------------------------------------+  #
#                                                               #
#################################################################

<mods>\betterstats-3.12.6+fabric-1.20.1.jar:
#############################################
#  Loaded by  'quilted_fabric_loader'       #
#  Name     = 'Better Statistics Screen'    #
#  ID       = 'betterstats'                 #
#  Version  = '3.12.6+fabric-1.20.1'        #
#  LoadType = IF_POSSIBLE                   #
#  Depends on 'fabricloader' [0.14.22, ∞)   #
#  Depends on 'minecraft' [1.20.1, 1.20.1]  #
#  Depends on 'java' [17, ∞)                #
#  Depends on 'fabric-api' (-∞, ∞)          #
#  Depends on 'tcdcommons' [3.12.2, ∞)      #
#############################################

<mods>\carpet-extra-1.20-1.4.115.jar:
################################################################
#  Loaded by  'quilted_fabric_loader'                          #
#  Name     = 'Carpet Extra'                                   #
#  ID       = 'carpet-extra'                                   #
#  Version  = '1.4.115'                                        #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'fabricloader' [0.14.19, ∞)                      #
#  Depends on 'carpet' [1.4.112, ∞)                            #
#  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  #
#  Depends on 'java' [17, ∞)                                   #
################################################################

<mods>\cauldron-concrete-powder-1.0.0b.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Cauldron Concrete Powder'       #
#  ID       = 'mr_cauldron_concretepowder'     #
#  Version  = '1.0.0b'                         #
#  LoadType = IF_REQUIRED                      #
#  Depends on 'quilt_resource_loader' (-∞, ∞)  #
################################################

<mods>\DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Deepslate Instamine'       #
#  ID       = 'deepslateinstamine'        #
#  Version  = '2.5_release'               #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabric' (-∞, ∞)            #
#  Depends on 'minecraft' [1.20.1, ∞)     #
#  Depends on 'architectury' [9.1.12, ∞)  #
###########################################

<mods>\fabric-carpet-1.20-1.4.112+v230608.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Carpet Mod'                 #
#  ID       = 'carpet'                     #
#  Version  = '1.4.112+v230608'            #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'minecraft' (1.19.4, ∞)      #
#  Depends on 'fabricloader' [0.14.18, ∞)  #
#  Depends on 'java' [17, ∞)               #
############################################

<mods>\flourish-quilt-3.0.0+1.20.1.jar:
#################################################
#  Loaded by  'quilt_loader'                    #
#  Name     = 'Flourish'                        #
#  ID       = 'flourish'                        #
#  Version  = '3.0.0+1.20.1'                    #
#  LoadType = IF_REQUIRED                       #
#  Depends on 'quilted_fabric_api' [7.0.0-, ∞)  #
#  Depends on 'minecraft' [1.20.1, 2)           #
#  Depends on 'ash_api' [3.0.0, 4)              #
#################################################

<mods>\indypets-1.3.5-1.20.1.jar:
##############################################
#  Loaded by  'quilted_fabric_loader'        #
#  Name     = 'IndyPets - Independent Pets'  #
#  ID       = 'indypets'                     #
#  Version  = '1.3.5'                        #
#  LoadType = IF_POSSIBLE                    #
#  Depends on 'fabricloader' [0.15.0, ∞)     #
#  Depends on 'fabric' (-∞, ∞)               #
#  Depends on 'minecraft' [1.20, 1.20.5)     #
#  Depends on 'cloth-config2' [11.0.0, ∞)    #
##############################################

<mods>\litemoretica-1.2.5+mc1.20.1.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'litemoretica'              #
#  ID       = 'litemoretica'              #
#  Version  = '1.2.5+mc1.20.1'            #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'minecraft' [1.20, 1.20.1]  #
###########################################

<mods>\lithium-fabric-mc1.20.1-0.11.3.jar:
#############################################
#  Loaded by  'quilted_fabric_loader'       #
#  Name     = 'Lithium'                     #
#  ID       = 'lithium'                     #
#  Version  = '0.11.3'                      #
#  LoadType = IF_POSSIBLE                   #
#  Depends on 'fabricloader' [0.12.11, ∞)   #
#  Depends on 'minecraft' [1.20.1, 1.20.1]  #
#  Breaks  on 'optifabric' (-∞, ∞)          #
#############################################

<mods>\logical-efficient-tools-1.0.1.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Logical Efficient Tools'        #
#  ID       = 'mr_logical_efficienttools'      #
#  Version  = '1.0.1'                          #
#  LoadType = IF_REQUIRED                      #
#  Depends on 'quilt_resource_loader' (-∞, ∞)  #
################################################

<mods>\memoryleakfix-fabric-1.17+-1.1.5.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Memory Leak Fix'           #
#  ID       = 'memoryleakfix'             #
#  Version  = '1.1.5'                     #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.15.0, ∞)  #
###########################################

<mods>\no-shield-delay-1.0.1.jar:
###########################################################
#  Loaded by  'quilted_fabric_loader'                     #
#  Name     = 'No Shield Delay'                           #
#  ID       = 'no-shield-delay'                           #
#  Version  = '1.0.1'                                     #
#  LoadType = IF_POSSIBLE                                 #
#  Depends on 'fabricloader' [0.14.6, ∞)                  #
#  Depends on 'minecraft' [1.17, ∞)                       #
#  Depends on 'java' [17, ∞)                              #
#                                                         #
#  Contained Jars (2):                                    #
#                                                         #
#  /META-INF/jars/core-3.8.1.jar:                         #
#  +---------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'               |  #
#  |  Name     = 'core'                                |  #
#  |  ID       = 'com_electronwill_night-config_core'  |  #
#  |  Version  = '3.8.1'                               |  #
#  |  LoadType = IF_POSSIBLE                           |  #
#  +---------------------------------------------------+  #
#                                                         #
#  /META-INF/jars/toml-3.8.1.jar:                         #
#  +---------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'               |  #
#  |  Name     = 'toml'                                |  #
#  |  ID       = 'com_electronwill_night-config_toml'  |  #
#  |  Version  = '3.8.1'                               |  #
#  |  LoadType = IF_POSSIBLE                           |  #
#  +---------------------------------------------------+  #
#                                                         #
###########################################################

<mods>\nofeathertrample-1.20.1-1.3.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'No Feather Trample'        #
#  ID       = 'nofeathertrample'          #
#  Version  = '1.3'                       #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.12.5, ∞)  #
#  Depends on 'fabric' (-∞, ∞)            #
#  Depends on 'minecraft' [1.20, ∞)       #
#  Depends on 'java' [17, ∞)              #
#  Depends on 'collective' [7.78, ∞)      #
###########################################

<mods>\noisium-fabric-2.3.0+mc1.20-1.20.1.jar:
###############################################################
#  Loaded by  'quilted_fabric_loader'                         #
#  Name     = 'Noisium'                                       #
#  ID       = 'noisium'                                       #
#  Version  = '2.3.0+mc1.20-1.20.1'                           #
#  LoadType = IF_POSSIBLE                                     #
#  Depends on 'fabricloader' [0.14.25, ∞)                     #
#  Depends on 'minecraft' [1.20, 1.20.1]                      #
#  Breaks  on 'biox' (-∞, ∞)                                  #
#                                                             #
#  Contained Jars (1):                                        #
#                                                             #
#  /META-INF/jars/mixinextras-fabric-0.3.5.jar:               #
#  +-------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                   |  #
#  |  Name     = 'MixinExtras'                             |  #
#  |  ID       = 'mixinextras'                             |  #
#  |  Version  = '0.3.5'                                   |  #
#  |  LoadType = IF_POSSIBLE                               |  #
#  |  Provides   'com_github_llamalad7_mixinextras' 0.3.5  |  #
#  |  Depends on 'fabricloader' [0.14.25, ∞)               |  #
#  +-------------------------------------------------------+  #
#                                                             #
###############################################################

<mods>\notenoughcrashes-4.4.7+1.20.1-fabric.jar:
########################################
#  Loaded by  'quilt_loader'           #
#  Name     = 'Not Enough Crashes'     #
#  ID       = 'notenoughcrashes'       #
#  Version  = '4.4.7+1.20.1'           #
#  LoadType = IF_REQUIRED              #
#  Depends on 'minecraft' [1.18.2, 2)  #
########################################

<mods>\purpurpack-smelt-raw-ore-blocks-1.3.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Smelt Raw Ore Blocks [PurpurPack]'  #
#  ID       = 'mr_purpurpack_smeltraworeblocks'    #
#  Version  = '1.3'                                #
#  LoadType = IF_REQUIRED                          #
#  Depends on 'quilt_resource_loader' (-∞, ∞)      #
####################################################

<mods>\purpurpacks-chiseled-bookshelves-add-enchantment-power-1.5.jar:
##########################################################################
#  Loaded by  'quilt_loader'                                             #
#  Name     = 'Chiseled Bookshelves Add Enchantment Power [PurpurPack]'  #
#  ID       = 'mr_purpurpacks_chiseledbookshelvesaddenchantmentpower'    #
#  Version  = '1.5'                                                      #
#  LoadType = IF_REQUIRED                                                #
#  Depends on 'quilt_resource_loader' (-∞, ∞)                            #
##########################################################################

<mods>\purpurpacks-copper-block-beacon-base-1.2.jar:
